100e5d80	CPet::SetName
1190afa0	CGuildLevelUpInfo::PreCacheAll
1190b0f0	CGuildLevelUpInfo::PreCacheAll_Variant
1190c3f0	CGuildTaskLibInfo::RegisterAllInstances
1190c520	CGuildTaskGroupInfo::InitAllGroups
1190c650	CGuildTaskInfo::PreloadTaskItems
1190c9a0	CGuildQuestLevelInfo::GetInfoMgrByName
1190db90	CGuildQuestLevelInfo::GetInfoMgrCached
1190dda0	CGuildQuestLevelInfo::ForEachLevel_11a05270
1190ded0	CGuildQuestPrizeInfo::ForEachRefresh
1190e070	CGuildQuestLevelInfo::ForEachLevel_11a05260
1190e1a0	CGuildQuestPrizeInfo::ForEachRegisterItemBase
1190eb30	CGuildResourceInstituteInfo::GetInfoMgrByName
1190ebd0	CGuildTradeInstituteInfo::GetInfoManager
11910470	CGuildResourceInstituteInfo::GetInfoMgrCached
119104c0	CGuildTradeInstituteInfo::GetInfoManagerIfLoaded
119108d0	CGuildResourceInstituteInfo::ForEachTier_QuestPrize
11910a00	CGuildTradeInstituteInfo::ForEachBuildRandCommodity
11911c70	CDragonBoxPrizeInfo::ForEachPrize_Call11a06de0
11911dc0	CDragonBoxPrizeInfo::ForEachPrize_InitDragonBox
11912440	CDragonBoxInfo::ForEachBox_118191f0
11912590	CDragonBoxInfo::ForEachBox_PrizeInfo
11912e30	CDragonBoxFxInfo::PreCacheAll
11912f80	CDragonBoxFxInfo::PreCacheAll_ItemBase
11913880	CDragonBoxShowInfo::RegisterAllInstances
119139d0	CDragonBoxShowInfo::RegisterAllInstances2
11914270	CTraceInfo::RegisterAllInstances
119143c0	CTraceInfo::RegisterAllInstances2
11914c60	CHRLevelInfo::InitAllLevels
11914db0	CHRLevelInfo::LinkMHLevels
11916be0	CEquipQuickLevelUpInfo::PreCacheAll
11916d10	CEquipRankUpInfo::PreCacheAll
11916e40	CEquipLevelUpInfo::PreCacheAll
1191c800	CEquipQuenchRuleInfo::PreCacheAll
1191c930	CEquipEnforceTransferInfo::PreCacheAll
1191ca60	CEquipBreakTransferInfo::PreCacheAll
11923210	CDailySchedulePrizeInfo::PreCacheAllInstances
11923df0	CItemBoxGroupInfo::PreloadAllBoxGroups
119245c0	CItemBoxInfo::PreCacheAllInstances
11925f60	CPetInfo::ForEachApply
119266d0	CPetStarInfo::ForEachUnlockSkillSlot
11926e80	CPetLevelInfo::PreloadLevelTable
119275d0	CPetSkillInfo::ReleaseAllBuffReferences
11927d40	CPetSkillInfo::EnumerateAllRecords
11928ce0	CPetFireInfo::PreCacheAll
1192c240	CPetQualityInfo::ForEachQuality
1192c370	CPetNameInfo::ForEachName
1192c4a0	CPetSkinInfo::ForEachSkin_LinkAvatar
1192c5d0	CPetCharacterInfo::ForEachCharacter
1192c700	CPetAtkTargetInfo::ForEachAtkTarget
1192c830	CPetAtkModeInfo::ForEachAtkMode
1192c960	CPetSupportSkillInfo::ForEachSupportSkill
1192f530	CNpcAtdAttrUnlockInfo::GetInfoManager
11931480	CNpcAtdAttrUnlockInfo::GetInfoManagerPtr
119319a0	CNpcAtdInfo::ForEachNpc_Prefers
11931ae0	CNpcAtdStageInfo::PreCacheAllInstances
11931c10	CNpcAtdOrgInfo::PreCacheAllInstances
11931d40	CNpcAtdAttrUnlockInfo::PreCacheAll
11931e70	CNpcAtdPrefersInfo::ForEachRefresh
11933e80	CCatCuisineInfo::LinkCuisinesToMonsters
11934380	CCatCuisineRateInfo::PreCacheAll
11944110	CFarmCDInfo::PreCacheAllInstances
11945a30	CGiftBagInfo::InitAllGiftBags
11945b60	CGiftBagGroupInfo::RegisterAllInstances
11945cd0	CGiftBagInfo::RefreshAllGiftBagGroups
11945e00	CGiftBagGroupInfo::RegisterAllChildGiftBags
11949c30	CActivityHuntInfo::ForEachHunt
11949ee0	CActivityLotteryInfo::PreCacheAll
11949fd0	CActivityHuntInfo::ForEachHunt_ResolveActivity
1194a100	CActivityInfo::ForEachActivity_11862240
1194bbf0	CClanLevelInfo::GetInfoManager
1194c7a0	CClanLevelInfo::GetInfoManagerPtr
1194c9c0	CClanLevelInfo::PreCacheAll
1194ed50	CPvpActionBoundsInfo::GetInfoManager
11950500	CPvpActionBoundsInfo::GetInfoManagerInstance
119508e0	CPvpActionBoundsInfo::RegisterAllInstances
11950ca0	CGodLuckInfo::PreCacheAll
1195df20	CEquipRelationAttrInfo::InitAllBuffs
11964fc0	CGuildSkillInfo::ForEachSkill_A
11965110	CGuildSkillInfo::ForEachSkill_B
11965990	CGuildRandCommodityInfo::PrecacheCommodityItems
11966a30	CWakeAbilityInfo::PreCacheAll
1196ccb0	CGuildMatchInfo::BuildBracketChain
1196d390	CQualifierMatchInfo::RegisterAllInstances
1196dc10	CEliminateMatchInfo::RegisterAllInstances
1196dff0	CGuildMatchAgainstInfo::GetInfoManager
1196eba0	CGuildMatchAgainstInfo::GetInfoManagerInstance
1196edc0	CGuildMatchAgainstInfo::RegisterAllInstances
1196f640	CFinalGuildMatchRewardInfo::GetInfoManager
1196f6e0	CGuildMatchRewardInfo::GetInfoManager
11970da0	CFinalGuildMatchRewardInfo::GetInfoManagerInstance
11970df0	CGuildMatchRewardInfo::GetInfoManagerInstance
119711e0	CGuildMatchRewardInfo::RegisterAllInstances
119713c0	CFinalGuildMatchRewardInfo::RegisterAllInstances
11973450	CMartGoodsInfo::ForEachGoods
11974270	CMartRankInfo::ForEachRank_Apply
119749e0	CMartCutCardInfo::PreCacheAllInstances
11975630	CEquipUpgradeInfo::ValidateUpgradePaths
11975e90	CTournamentsAwardInfo::GetInfoManager
11975f30	CTournamentsInfo::GetInfoManager
11977720	CTournamentsAwardInfo::GetInfoManagerPtr
11977770	CTournamentsInfo::GetInfoManagerInstance
11977c50	CTournamentsInfo::LinkTournamentSchedule
11977f20	CTournamentsAwardInfo::PreCacheAll
1197a780	CSpoorInfo::InitAllSpoors
1197a8b0	CSpoorGroupInfo::ForEachGroup_11a512b0
1197a9e0	CSpoorPrizeInfo::InitAllPrizes
1197abb0	CSpoorInfo::InitAllSpoors2
1197ace0	CSpoorGroupInfo::ForEachGroup_SpoorInfo
1197ae10	CSpoorPrizeInfo::InitAllPrizes2
1197af40	CSpoorPrizeBonusInfo::PreCacheAllInstances
1197d070	CEquipRandPassiveSkillActivateSetInfo::ForEachSet_11a520a0
1197e100	CItemDecomposeInfo::ForEachRecipe_11a529e0
1197e250	CItemDecomposeInfo::ForEachRecipe_11a52950
1197f890	CSculptureLibInfo::GetInfoManager
119809c0	CSculptureLibInfo::GetCachedInfoManager
11980c30	CSculptureInfo::ForEachSculpture_Call11a54280
11980d60	CSculptureLibInfo::ForEachEntry_A
11980f00	CSculptureInfo::ForEachSculpture_InitLib
11981030	CSculptureLibInfo::ForEachEntry_LinkSculpture
11984c10	CPlayerLvAppraisalRewardInfo::FindInfoByKey
11986ae0	CPlayerLvAppraisalRewardInfo::GetDefaultInfo
11987540	CMHLevelInfo::PruneInvalidItemDropEntries
1198ce90	CCatTreatureInfo::InitAllTreasures
1198e3d0	CMaterialExchangeInfo::PreCacheAll
11999e30	CInDirectPVPInfo::GetInfoManager
1199a9e0	CInDirectPVPInfo::GetInfoManagerPtr
1199ac00	CInDirectPVPInfo::PreCacheAll
119a1290	CLeagueInfo::RefreshLeagueSchedules
119a14f0	CLeagueScoreInfo::PreCacheAll
119a19b0	CLeagueRewardInfo::PreCacheAllInstances
119a1ae0	CPersonalParagraphInfo::PreCacheAll
119adc70	CEquipSuitSkillInfo::RegisterAllSuitSkills
119b0840	CAstrolabeSubjectInfo::RegisterAllInstances
119b0990	CAstrolabeSubjectInfo::RegisterAllInstances2
119b11d0	CAstrolabeTaskPrizeInfo::ForEachPrize_A
119b1320	CAstrolabeTaskPrizeInfo::ForEachPrize_B
119b1650	CAstrolabeStarInfo::GetInfoManager
119b22f0	CAstrolabeStarInfo::GetCachedInfoManager
119b24c0	CAstrolabeStarInfo::ForEachStar_A
119b2640	CAstrolabeStarInfo::ForEachStar_B
119b4090	CWildHuntTaskRatioInfo::InitAllRatios
119b41e0	CWildHuntTaskRatioInfo::InitAllRatios2
119b4a80	CWeaponRecycleInfo::RegisterAllInstances
119b4bd0	CWeaponRecycleInfo::RegisterAllInstances2
119b7a20	CRandomWeaponRandBaseInfo::PreCacheAllInstances
119b7b50	CRandomWeaponRandScoreInfo::PreCacheAll
119b7c80	CRandomWeaponAbilityInfo::PreCacheAll
119b7db0	CRandomWeaponAddonGroupInfo::PreCacheAll
119b91c0	CMonolopyInfo::ForEachTile_A
119b9310	CMonolopyInfo::ForEachTile_LinkItem
119b9b90	CMonolopyCostInfo::RegisterAllInstances
119b9ce0	CMonolopyCostInfo::RegisterAllInstances2
119ba010	CMonolopyMonsterLibInfo::GetInfoMgrByName
119bac50	CMonolopyMonsterLibInfo::GetInfoMgrCached
119bae80	CMonolopyMonsterLibInfo::ForEachLib_11a78f60
119bb000	CMonolopyMonsterLibInfo::ForEachLib_BlockCollect
119bbd00	CMonolopyBlockInfo::ForEachBlock_11a79110
119bbe50	CMonolopyBlockInfo::ForEachBlock_11a79100
119bc690	CMonolopyRoundPrizeInfo::RegisterAllInstances
119bc7e0	CMonolopyRoundPrizeInfo::RegisterAllInstances2
119be450	CSoulStoneStageUpInfo::RegisterAllInstances
119be5a0	CSoulStoneStageUpInfo::RegisterAllWithSoulStoneAttr
119bf530	CSoulBeastInfo::ForEachBeast_116ebb60
119c1390	CIllustrateBookInfo::ForEachRunIllustrateTask
119c20d0	CIllustrateTaskInfo::RefreshAllTasks
119c2220	CIllustrateTaskInfo::RebuildTaskState
119c7e50	CAchieveLibInfo::ForEachAchieve_11a81640
119c7fa0	CAchieveLibInfo::ForEachAchieve_Group
119c8840	CAchieveGroupInfo::InitAllGroups
119c8990	CAchieveGroupInfo::LinkAchievesToGroups
119c9230	CAchieveInfo::InitAllAchieves
119c9380	CAchieveInfo::PrecacheAchieveItems
119cb830	CLegendRandomAttrInfo::GetInfoManager
119ccbe0	CLegendRandomAttrInfo::GetInfoManagerPtr
119cced0	CLegendRandomAttrInfo::PreCacheAll
119d5710	CDragonBoxBlackFaceGiftInfo::ForEachGift_11a87c10
119d5860	CDragonBoxBlackFaceGiftInfo::ForEachGift_ItemBase
119d88b0	CTaskInfo::MatchesFilter
119d88e0	CTaskInfo::ScoreTaskMatch
119d8a50	CTaskInfo::SelectBestMatchingTask
119d8c40	CTaskSeriesInfo::InitSeries
119dac50	CPianShouWeaponInfo::FindInfoByKey
119daf00	CPianShouWeaponInfo::GetDefaultInfo
119db4f0	CSwordWeaponInfo::FindInfoByKey
119db760	CSwordWeaponInfo::GetDefaultInfo
119dbe10	CTadaoWeaponInfo::FindInfoByKey
119dc0f0	CTadaoWeaponInfo::GetDefaultInfo
119e6e10	CMonsterInfo::GetInfoManagerOrDefault
119ec430	CMHLevelInfo::CollectLevelsByKey
119f3f10	CMHLevelInfo::ValidateItemRefs
119f4720	CLevelEnSubGroupInfo::EnsureItemInfoForRewards
119f5090	CLevelIDGroupInfo::StampGroupOnMemberLevels
119f5dc0	CEquipInfo::EnsureReferencedManagers
119f6d40	CHuntingBoxInfo::EnsureMgrForList
119fa060	CItemRefWalker::PrecacheVector_14x14
119fad30	CNewPlayerInfo::ApplyToTarget
11a008c0	CMHLevelInfo::TouchLevelRefs
11a011c0	CCommodityGroupInfo::GetManagerSingleton
11a02fc0	CItemRefWalker::PrecacheArray_60
11a054b0	CItemRefWalker::PrecacheIfType3
11a05a60	CGuildResourceInstituteInfo::CollectTiersByThreshold
11a05d90	CGuildQuestPrizeInfo::CollectByQuestId
11a06250	CGuildTradeInstituteInfo::CollectByLevel
11a06580	CGuildRandCommodityInfo::CollectCommoditiesByLevel
11a068b0	CGuildTradeInstituteInfo::EnsureManagerLoaded
11a06c20	CDragonBoxInfo::GetItemBaseInfoMgr
11a07860	CItemRefWalker::PrecacheTree_1c
11a08370	CMHLevelInfo::GetInfoManager_11a08370
11a0c290	CItemRefWalker::PrecacheTwoTrees_1c_2c
11a0cce0	CItemRefWalker::PrecacheTwoTrees_1c_2c_b
11a185c0	CItemRefWalker::PrecacheSlots5_14
11a193b0	CBuffInfo::ValidateCrossInfoReferences
11a1a130	CPetSkill::PrecacheRefs
11a1b510	CPetAvatarInfo::GetOrCreateDefaultInfo
11a1ba20	CPetSupportBuff::ApplyFromInfo
11a1d050	CNpcAtdPrefersInfo::FindByAtdId
11a21800	CBuffInfo::ValidateBuffListStride18
11a33cc0	CGiftBagInfo::CollectGiftBagsByKey
11a33cd0	CGiftBagInfo::CollectGiftBagsByKey
11a389b0	CMonsterInfo::PrecacheActionDependencies
11a396b0	CBuffInfo::ValidateBuffPresence
11a39890	CBuffInfo::ReadConfigAttributes
11a3c750	CBuffInfo::ValidateReferencedBuffs
11a3de10	CTutorialCounterInfo::FindInfoByKey
11a3e180	CTutorialCounterInfo::GetDefaultInfo
11a42f70	CTaskInfo::ValidateConditionRef
11a45200	CNpcSale::PrepareAndGetItemManager
11a484b0	CBuffInfo::AreAllSlotBuffsValid
11a4aaa0	CMHLevelInfo::GetInfoManager_11a4aaa0
11a4b300	CMHLevelInfo::EnsureMatchManagersThenGet
11a4c3f0	CGuildMatchReward::PrecacheItems
11a4c5a0	CItemRefWalker::PrecacheVector_1c_x10
11a4f360	CTournamentsInfo::PrecacheTournamentRewards
11a51150	CSpoorInfo::CollectSpoorsByGroup
11a53910	CSculptureInfo::CollectByLibId
11a540b0	CSculptureLibInfo::GetManagerForEntry
11a5a350	CWeaponTutorialInfo::GetTutorialByWeapon
11a5a4c0	CWeaponTutorialInfo::GetWeaponByTutorial
11a5a610	CWeaponTutorialInfo::HasTutorial
11a5ab30	CPlayerLvRewardMiniGroupInfo::GetInfoManager
11a5b180	CPlayerLvRewardMiniGroupInfo::GetInfoManagerInstance
11a5b2f0	CPlayerLvRewardMiniGroupInfo::RegisterAllInstances
11a5de80	CLevelEnGroupInfo::EnsureManagerLoaded
11a61130	CItemRefWalker::PrecacheTree_1c_b
11a67cd0	CXHunterInfo::GetInfoManager
11a67e80	CXHunterInfo::GetValueByLevel
11a68020	CXHunterInfo::GetInfoManagerPtr
11a6b7f0	CMHLevelInfo::ApplyLeagueScheduleDetail
11a72ef0	CBattlePunishLevelFilterInfo::GetInfoManager
11a72f90	CBattlePunishLevelModeFilterInfo::GetInfoManager
11a73340	CBattlePunishLevelFilterInfo::GetInfoManagerInstance
11a73390	CBattlePunishLevelModeFilterInfo::GetInfoManagerInstance
11a73430	CBattlePunishLevelFilterInfo::RegisterAllInstances
11a73580	CBattlePunishLevelModeFilterInfo::RegisterAllInstances
11a76dc0	CAstrolabeStarInfo::BuildStarIndexTables
11a78530	CMonolopyInfo::ComputeMaxTileIndex
11a78660	CItem::GetBaseInfoIfEquipType
11a78c50	CMonolopyInfo::ComputeMaxTileIndex_dup
11a78e00	CMonolopyBlockInfo::CollectBlocksByGroup
11a7b9c0	SoulStoneAttrIndex::GetBucket
11a7c100	CSoulStoneAttrInfo::CollectAttrsForEntity
11a814e0	CAchieveGroupInfo::CollectGroupsByKey
11a81ac0	CAchieveInfo::CollectAchievesByGroup
11a82370	CHunterStarStat::PrepareAndGetManager
11a82540	CAchieveLibInfo::FindMatchingAchieve
11a87b20	CItemBaseInfo::GetManagerSingleton_dup1
11a880c0	CItemBaseInfo::GetManagerSingleton_dup2
11a88ba0	CHunterChallengeCardInfo::CollectMatchingCards
11a89331	RandRange
123f4dd5	CBuffInfo::GetInfoManagerSingleton_thunk_corrupt
